drugbank_id,drug_score,drug_neg_log_score,drug_name,drug_atc_code,drug_atc_label,uniprot_id,symbol,ensembl_id
DB02107,9.378083141869894e-05,4.027885921320431,,,,P30536,TSPO,ENSG00000100300
DB02107,9.378083141869894e-05,4.027885921320431,,,,P35372,OPRM1,ENSG00000112038
DB02107,9.378083141869894e-05,4.027885921320431,,,,P25101,EDNRA,ENSG00000151617
DB02107,9.378083141869894e-05,4.027885921320431,,,,P03372,ESR1,ENSG00000091831
DB02107,9.378083141869894e-05,4.027885921320431,,,,P34903,GABRA3,ENSG00000011677
DB02107,9.378083141869894e-05,4.027885921320431,,,,Q02750,MAP2K1,ENSG00000169032
DB02107,9.378083141869894e-05,4.027885921320431,,,,P07437,TUBB,ENSG00000196230
DB12010,5.772563507844562e-05,4.238631280419495,Fostamatinib,B02,Antihemorrhagics ,P30536,TSPO,ENSG00000100300
DB12010,5.772563507844562e-05,4.238631280419495,Fostamatinib,B02,Antihemorrhagics ,P35372,OPRM1,ENSG00000112038
DB12010,5.772563507844562e-05,4.238631280419495,Fostamatinib,B02,Antihemorrhagics ,P25101,EDNRA,ENSG00000151617
DB12010,5.772563507844562e-05,4.238631280419495,Fostamatinib,B02,Antihemorrhagics ,P03372,ESR1,ENSG00000091831
DB12010,5.772563507844562e-05,4.238631280419495,Fostamatinib,B02,Antihemorrhagics ,P34903,GABRA3,ENSG00000011677
DB12010,5.772563507844562e-05,4.238631280419495,Fostamatinib,B02,Antihemorrhagics ,Q02750,MAP2K1,ENSG00000169032
DB12010,5.772563507844562e-05,4.238631280419495,Fostamatinib,B02,Antihemorrhagics ,P07437,TUBB,ENSG00000196230
DB01268,5.083984815451751e-05,4.293795755241429,Sunitinib,L01,Antineoplastic agents ,P30536,TSPO,ENSG00000100300
DB01268,5.083984815451751e-05,4.293795755241429,Sunitinib,L01,Antineoplastic agents ,P35372,OPRM1,ENSG00000112038
DB01268,5.083984815451751e-05,4.293795755241429,Sunitinib,L01,Antineoplastic agents ,P25101,EDNRA,ENSG00000151617
DB01268,5.083984815451751e-05,4.293795755241429,Sunitinib,L01,Antineoplastic agents ,P03372,ESR1,ENSG00000091831
DB01268,5.083984815451751e-05,4.293795755241429,Sunitinib,L01,Antineoplastic agents ,P34903,GABRA3,ENSG00000011677
DB01268,5.083984815451751e-05,4.293795755241429,Sunitinib,L01,Antineoplastic agents ,Q02750,MAP2K1,ENSG00000169032
DB01268,5.083984815451751e-05,4.293795755241429,Sunitinib,L01,Antineoplastic agents ,P07437,TUBB,ENSG00000196230
DB14487,4.759700867736437e-05,4.322420340467239,Zinc Acetate,A16,Other alimentary tract and metabolism products ,P30536,TSPO,ENSG00000100300
DB14487,4.759700867736437e-05,4.322420340467239,Zinc Acetate,A16,Other alimentary tract and metabolism products ,P35372,OPRM1,ENSG00000112038
DB14487,4.759700867736437e-05,4.322420340467239,Zinc Acetate,A16,Other alimentary tract and metabolism products ,P25101,EDNRA,ENSG00000151617
DB14487,4.759700867736437e-05,4.322420340467239,Zinc Acetate,A16,Other alimentary tract and metabolism products ,P03372,ESR1,ENSG00000091831
